

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 21 11:46:00 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
  9520 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9521 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9522 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9523 ;;Total ram usage:        9 bytes
  9524 ;; Hardware stack levels used: 1
  9525 ;; Hardware stack levels required when called: 6
  9526 ;; This function calls:
  9527 ;;		___wmul
  9528 ;;		_isdigit
  9529 ;;		_isspace
  9530 ;; This function is called by:
  9531 ;;		_vfpfcnvrt
  9532 ;; This function uses a non-reentrant model
  9533 ;;
  9534                           
  9535                           	psect	text65
  9536   002544                     __ptext65:
  9537                           	callstack 0
  9538   002544                     _atoi:
  9539                           	callstack 19
  9540   002544  0E00               	movlw	0
  9541   002546  6E24               	movwf	(atoi@n+1)^0,c
  9542   002548  0E00               	movlw	0
  9543   00254A  6E23               	movwf	atoi@n^0,c
  9544   00254C  0E00               	movlw	0
  9545   00254E  6E22               	movwf	(atoi@neg+1)^0,c
  9546   002550  0E00               	movlw	0
  9547   002552  6E21               	movwf	atoi@neg^0,c
  9548   002554  EFAE  F012         	goto	l6164
  9549   002558                     l6160:
  9550   002558  4A1C               	infsnz	atoi@s^0,f,c
  9551   00255A  2A1D               	incf	(atoi@s+1)^0,f,c
  9552   00255C                     l6164:
  9553   00255C  C01C  FFF6         	movff	atoi@s,tblptrl
  9554   002560  C01D  FFF7         	movff	atoi@s+1,tblptrh
  9555   002564                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9556   002564  6AF8               	clrf	tblptru,c
  9557   002566                     	endif
  9558   002566                     	if	0	;tblptru may be non-zero
  9559   002566                     	endif
  9560   002566  0008               	tblrd		*
  9561   002568  50F5               	movf	tablat,w,c
  9562   00256A  0A20               	xorlw	32
  9563   00256C  B4D8               	btfsc	status,2,c
  9564   00256E  EFBB  F012         	goto	u5421
  9565   002572  EFBD  F012         	goto	u5420
  9566   002576                     u5421:
  9567   002576  EFAC  F012         	goto	l6160
  9568   00257A                     u5420:
  9569   00257A  C01C  FFF6         	movff	atoi@s,tblptrl
  9570   00257E  C01D  FFF7         	movff	atoi@s+1,tblptrh
  9571   002582                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9572   002582  6AF8               	clrf	tblptru,c
  9573   002584                     	endif
  9574   002584                     	if	0	;tblptru may be non-zero
  9575   002584                     	endif
  9576   002584  0008               	tblrd		*
  9577   002586  CFF5 F01E          	movff	tablat,??_atoi
  9578   00258A  0EF7               	movlw	247
  9579   00258C  241E               	addwf	??_atoi^0,w,c
  9580   00258E  6E1F               	movwf	(??_atoi+1)^0,c
  9581   002590  6A20               	clrf	(??_atoi+2)^0,c
  9582   002592  0EFF               	movlw	255
  9583   002594  2220               	addwfc	(??_atoi+2)^0,f,c
  9584   002596  5020               	movf	(??_atoi+2)^0,w,c
  9585   002598  E109               	bnz	u5430
  9586   00259A  0E05               	movlw	5
  9587   00259C  5C1F               	subwf	(??_atoi+1)^0,w,c
  9588   00259E  A0D8               	btfss	status,0,c
  9589   0025A0  EFD4  F012         	goto	u5431
  9590   0025A4  EFD6  F012         	goto	u5430
  9591   0025A8                     u5431:
  9592   0025A8  EFAC  F012         	goto	l6160
  9593   0025AC                     u5430:
  9594   0025AC  EFE0  F012         	goto	l6172
  9595   0025B0                     l6168:
  9596   0025B0  0E00               	movlw	0
  9597   0025B2  6E22               	movwf	(atoi@neg+1)^0,c
  9598   0025B4  0E01               	movlw	1
  9599   0025B6  6E21               	movwf	atoi@neg^0,c
  9600   0025B8                     l6170:
  9601   0025B8  4A1C               	infsnz	atoi@s^0,f,c
  9602   0025BA  2A1D               	incf	(atoi@s+1)^0,f,c
  9603   0025BC  EF17  F013         	goto	l6180
  9604   0025C0                     l6172:
  9605   0025C0  C01C  FFF6         	movff	atoi@s,tblptrl
  9606   0025C4  C01D  FFF7         	movff	atoi@s+1,tblptrh
  9607   0025C8                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9608   0025C8  6AF8               	clrf	tblptru,c
  9609   0025CA                     	endif
  9610   0025CA                     	if	0	;tblptru may be non-zero
  9611   0025CA                     	endif
  9612   0025CA  0008               	tblrd		*
  9613   0025CC  50F5               	movf	tablat,w,c
  9614   0025CE  6E1E               	movwf	??_atoi^0,c
  9615   0025D0  6A1F               	clrf	(??_atoi+1)^0,c
  9616                           
  9617                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9618                           ; Switch size 1, requested type "simple"
  9619                           ; Number of cases is 1, Range of values is 0 to 0
  9620                           ; switch strategies available:
  9621                           ; Name         Instructions Cycles
  9622                           ; simple_byte            4     3 (average)
  9623                           ;	Chosen strategy is simple_byte
  9624   0025D2  501F               	movf	(??_atoi+1)^0,w,c
  9625   0025D4  0A00               	xorlw	0	; case 0
  9626   0025D6  B4D8               	btfsc	status,2,c
  9627   0025D8  EFF0  F012         	goto	l7418
  9628   0025DC  EF17  F013         	goto	l6180
  9629   0025E0                     l7418:
  9630                           
  9631                           ; Switch size 1, requested type "simple"
  9632                           ; Number of cases is 2, Range of values is 43 to 45
  9633                           ; switch strategies available:
  9634                           ; Name         Instructions Cycles
  9635                           ; simple_byte            7     4 (average)
  9636                           ;	Chosen strategy is simple_byte
  9637   0025E0  501E               	movf	??_atoi^0,w,c
  9638   0025E2  0A2B               	xorlw	43	; case 43
  9639   0025E4  B4D8               	btfsc	status,2,c
  9640   0025E6  EFDC  F012         	goto	l6170
  9641   0025EA  0A06               	xorlw	6	; case 45
  9642   0025EC  B4D8               	btfsc	status,2,c
  9643   0025EE  EFD8  F012         	goto	l6168
  9644   0025F2  EF17  F013         	goto	l6180
  9645   0025F6                     l6174:
  9646   0025F6  C023  F016         	movff	atoi@n,___wmul@multiplier
  9647   0025FA  C024  F017         	movff	atoi@n+1,___wmul@multiplier+1
  9648   0025FE  0E00               	movlw	0
  9649   002600  6E19               	movwf	(___wmul@multiplicand+1)^0,c
  9650   002602  0E0A               	movlw	10
  9651   002604  6E18               	movwf	___wmul@multiplicand^0,c
  9652   002606  EC31  F020         	call	___wmul	;wreg free
  9653   00260A  C01C  FFF6         	movff	atoi@s,tblptrl
  9654   00260E  C01D  FFF7         	movff	atoi@s+1,tblptrh
  9655   002612                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9656   002612  6AF8               	clrf	tblptru,c
  9657   002614                     	endif
  9658   002614                     	if	0	;tblptru may be non-zero
  9659   002614                     	endif
  9660   002614  0008               	tblrd		*
  9661   002616  50F5               	movf	tablat,w,c
  9662   002618  5E16               	subwf	?___wmul^0,f,c
  9663   00261A  0E00               	movlw	0
  9664   00261C  5A17               	subwfb	(?___wmul+1)^0,f,c
  9665   00261E  0E30               	movlw	48
  9666   002620  2416               	addwf	?___wmul^0,w,c
  9667   002622  6E23               	movwf	atoi@n^0,c
  9668   002624  0E00               	movlw	0
  9669   002626  2017               	addwfc	(?___wmul+1)^0,w,c
  9670   002628  6E24               	movwf	(atoi@n+1)^0,c
  9671   00262A  EFDC  F012         	goto	l6170
  9672   00262E                     l6180:
  9673   00262E  C01C  FFF6         	movff	atoi@s,tblptrl
  9674   002632  C01D  FFF7         	movff	atoi@s+1,tblptrh
  9675   002636                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9676   002636  6AF8               	clrf	tblptru,c
  9677   002638                     	endif
  9678   002638                     	if	0	;tblptru may be non-zero
  9679   002638                     	endif
  9680   002638  0008               	tblrd		*
  9681   00263A  CFF5 F01E          	movff	tablat,??_atoi
  9682   00263E  0ED0               	movlw	208
  9683   002640  241E               	addwf	??_atoi^0,w,c
  9684   002642  6E1F               	movwf	(??_atoi+1)^0,c
  9685   002644  6A20               	clrf	(??_atoi+2)^0,c
  9686   002646  0EFF               	movlw	255
  9687   002648  2220               	addwfc	(??_atoi+2)^0,f,c
  9688   00264A  5020               	movf	(??_atoi+2)^0,w,c
  9689   00264C  E109               	bnz	u5440
  9690   00264E  0E0A               	movlw	10
  9691   002650  5C1F               	subwf	(??_atoi+1)^0,w,c
  9692   002652  A0D8               	btfss	status,0,c
  9693   002654  EF2E  F013         	goto	u5441
  9694   002658  EF30  F013         	goto	u5440
  9695   00265C                     u5441:
  9696   00265C  EFFB  F012         	goto	l6174
  9697   002660                     u5440:
  9698   002660  5021               	movf	atoi@neg^0,w,c
  9699   002662  1022               	iorwf	(atoi@neg+1)^0,w,c
  9700   002664  A4D8               	btfss	status,2,c
  9701   002666  EF37  F013         	goto	u5451
  9702   00266A  EF39  F013         	goto	u5450
  9703   00266E                     u5451:
  9704   00266E  EF47  F013         	goto	l1820
  9705   002672                     u5450:
  9706   002672  C023  F01E         	movff	atoi@n,??_atoi
  9707   002676  C024  F01F         	movff	atoi@n+1,??_atoi+1
  9708   00267A  1E1E               	comf	??_atoi^0,f,c
  9709   00267C  1E1F               	comf	(??_atoi+1)^0,f,c
  9710   00267E  4A1E               	infsnz	??_atoi^0,f,c
  9711   002680  2A1F               	incf	(??_atoi+1)^0,f,c
  9712   002682  C01E  F01C         	movff	??_atoi,?_atoi
  9713   002686  C01F  F01D         	movff	??_atoi+1,?_atoi+1
  9714   00268A  EF4B  F013         	goto	l1823
  9715   00268E                     l1820:
  9716   00268E  C023  F01C         	movff	atoi@n,?_atoi
  9717   002692  C024  F01D         	movff	atoi@n+1,?_atoi+1
  9718   002696                     l1823:
  9719   002696  0012               	return		;funcret
  9720   002698                     __end_of_atoi:
  9721                           	callstack 0
  9722                           
  9723 ;; *************** function _isspace *****************
  9724 ;; Defined at:
  9725 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\isspace.c"
  9726 ;; Parameters:    Size  Location     Type
  9727 ;;  c               2   21[COMRAM] int 
  9728 ;; Auto vars:     Size  Location     Type
  9729 ;;		None
  9730 ;; Return value:  Size  Location     Type
  9731 ;;                  2   21[COMRAM] int 
  9732 ;; Registers used:
  9733 ;;		wreg, status,2, status,0
  9734 ;; Tracked objects:
  9735 ;;		On entry : 0/0
  9736 ;;		On exit  : 0/0
  9737 ;;		Unchanged: 0/0
  9738 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9739 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9740 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9741 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9742 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9743 ;;Total ram usage:        5 bytes
  9744 ;; Hardware stack levels used: 1
  9745 ;; Hardware stack levels required when called: 5
  9746 ;; This function calls:
  9747 ;;		Nothing
  9748 ;; This function is called by:
  9749 ;;		_atoi
  9750 ;;		___strtoxl
  9751 ;; This function uses a non-reentrant model
  9752 ;;
  9753                           
  9754                           	psect	text66
  9755   003B46                     __ptext66:
  9756                           	callstack 0
  9757   003B46                     _isspace:
  9758                           	callstack 22
  9759   003B46  0E01               	movlw	1
  9760   003B48  6E1A               	movwf	_isspace$2997^0,c
  9761   003B4A  0E20               	movlw	32
  9762   003B4C  1816               	xorwf	isspace@c^0,w,c
  9763   003B4E  1017               	iorwf	(isspace@c+1)^0,w,c
  9764   003B50  B4D8               	btfsc	status,2,c
  9765   003B52  EFAD  F01D         	goto	u5001
  9766   003B56  EFAF  F01D         	goto	u5000
  9767   003B5A                     u5001:
  9768   003B5A  EFC2  F01D         	goto	l5974
  9769   003B5E                     u5000:
  9770   003B5E  0EF7               	movlw	247
  9771   003B60  2416               	addwf	isspace@c^0,w,c
  9772   003B62  6E18               	movwf	??_isspace^0,c
  9773   003B64  0EFF               	movlw	255
  9774   003B66  2017               	addwfc	(isspace@c+1)^0,w,c
  9775   003B68  6E19               	movwf	(??_isspace+1)^0,c
  9776   003B6A  5019               	movf	(??_isspace+1)^0,w,c
  9777   003B6C  E109               	bnz	u5010
  9778   003B6E  0E05               	movlw	5
  9779   003B70  5C18               	subwf	??_isspace^0,w,c
  9780   003B72  A0D8               	btfss	status,0,c
  9781   003B74  EFBE  F01D         	goto	u5011
  9782   003B78  EFC0  F01D         	goto	u5010
  9783   003B7C                     u5011:
  9784   003B7C  EFC2  F01D         	goto	l5974
  9785   003B80                     u5010:
  9786   003B80  0E00               	movlw	0
  9787   003B82  6E1A               	movwf	_isspace$2997^0,c
  9788   003B84                     l5974:
  9789   003B84  C01A  F016         	movff	_isspace$2997,?_isspace
  9790   003B88  6A17               	clrf	(?_isspace+1)^0,c
  9791   003B8A  0012               	return		;funcret
  9792   003B8C                     __end_of_isspace:
  9793                           	callstack 0
  9794                           
  9795 ;; *************** function _isdigit *****************
  9796 ;; Defined at:
  9797 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\isdigit.c"
  9798 ;; Parameters:    Size  Location     Type
  9799 ;;  c               2   21[COMRAM] int 
  9800 ;; Auto vars:     Size  Location     Type
  9801 ;;		None
  9802 ;; Return value:  Size  Location     Type
  9803 ;;                  2   21[COMRAM] int 
  9804 ;; Registers used:
  9805 ;;		wreg, status,2, status,0
  9806 ;; Tracked objects:
  9807 ;;		On entry : 0/0
  9808 ;;		On exit  : 0/0
  9809 ;;		Unchanged: 0/0
  9810 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9811 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9812 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9813 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9814 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9815 ;;Total ram usage:        4 bytes
  9816 ;; Hardware stack levels used: 1
  9817 ;; Hardware stack levels required when called: 5
  9818 ;; This function calls:
  9819 ;;		Nothing
  9820 ;; This function is called by:
  9821 ;;		_vfpfcnvrt
  9822 ;;		_atoi
  9823 ;;		___strtoxl
  9824 ;; This function uses a non-reentrant model
  9825 ;;
  9826                           
  9827                           	psect	text67
  9828   003EEA                     __ptext67:
  9829                           	callstack 0
  9830   003EEA                     _isdigit:
  9831                           	callstack 22
  9832   003EEA  0ED0               	movlw	208
  9833   003EEC  2416               	addwf	isdigit@c^0,w,c
  9834   003EEE  6E18               	movwf	??_isdigit^0,c
  9835   003EF0  0EFF               	movlw	255
  9836   003EF2  2017               	addwfc	(isdigit@c+1)^0,w,c
  9837   003EF4  6E19               	movwf	(??_isdigit+1)^0,c
  9838   003EF6  5019               	movf	(??_isdigit+1)^0,w,c
  9839   003EF8  E10A               	bnz	u4980
  9840   003EFA  0E0A               	movlw	10
  9841   003EFC  5C18               	subwf	??_isdigit^0,w,c
  9842   003EFE  A0D8               	btfss	status,0,c
  9843   003F00  EF84  F01F         	goto	u4981
  9844   003F04  EF87  F01F         	goto	u4980
  9845   003F08                     u4981:
  9846   003F08  0E01               	movlw	1
  9847   003F0A  EF88  F01F         	goto	u4990
  9848   003F0E                     u4980:
  9849   003F0E  0E00               	movlw	0
  9850   003F10                     u4990:
  9851   003F10  6E16               	movwf	?_isdigit^0,c
  9852   003F12  6A17               	clrf	(?_isdigit+1)^0,c
  9853   003F14  0012               	return		;funcret
  9854   003F16                     __end_of_isdigit:
  9855                           	callstack 0
  9856                           
  9857 ;; *************** function _parse_frame_ID *****************
  9858 ;; Defined at:
  9859 ;;		line 353 in file "main.c"
  9860 ;; Parameters:    Size  Location     Type
  9861 ;;		None
  9862 ;; Auto vars:     Size  Location     Type
  9863 ;;		None
  9864 ;; Return value:  Size  Location     Type
  9865 ;;                  2   27[COMRAM] int 
  9866 ;; Registers used:
  9867 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  9868 ;; Tracked objects:
  9869 ;;		On entry : 0/0
  9870 ;;		On exit  : 0/0
  9871 ;;		Unchanged: 0/0
  9872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9873 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9876 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9877 ;;Total ram usage:        2 bytes
  9878 ;; Hardware stack levels used: 1
  9879 ;; Hardware stack levels required when called: 6
  9880 ;; This function calls:
  9881 ;;		___wmul
  9882 ;; This function is called by:
  9883 ;;		_Decode
  9884 ;; This function uses a non-reentrant model
  9885 ;;
  9886                           
  9887                           	psect	text68
  9888   004088                     __ptext68:
  9889                           	callstack 0
  9890   004088                     _parse_frame_ID:
  9891                           	callstack 23
  9892   004088                     
  9893                           ;main.c: 354:     return add_digit_1 * 10 + add_digit_2;
  9894   004088  C12A  F016         	movff	_add_digit_1,___wmul@multiplier
  9895   00408C  C12B  F017         	movff	_add_digit_1+1,___wmul@multiplier+1
  9896   004090  0E00               	movlw	0
  9897   004092  6E19               	movwf	(___wmul@multiplicand+1)^0,c
  9898   004094  0E0A               	movlw	10
  9899   004096  6E18               	movwf	___wmul@multiplicand^0,c
  9900   004098  EC31  F020         	call	___wmul	;wreg free
  9901   00409C  0101               	movlb	1	; () banked
  9902   00409E  5128               	movf	_add_digit_2& (0+255),w,b
  9903   0040A0  2416               	addwf	?___wmul^0,w,c
  9904   0040A2  6E1C               	movwf	?_parse_frame_ID^0,c
  9905   0040A4  5129               	movf	(_add_digit_2+1)& (0+255),w,b
  9906   0040A6  2017               	addwfc	(?___wmul+1)^0,w,c
  9907   0040A8  6E1D               	movwf	(?_parse_frame_ID+1)^0,c
  9908   0040AA                     
  9909                           ; BSR set to: 1
  9910   0040AA  0012               	return		;funcret
  9911   0040AC                     __end_of_parse_frame_ID:
  9912                           	callstack 0
  9913                           
  9914 ;; *************** function ___wmul *****************
  9915 ;; Defined at:
  9916 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul16.c"
  9917 ;; Parameters:    Size  Location     Type
  9918 ;;  multiplier      2   21[COMRAM] unsigned int 
  9919 ;;  multiplicand    2   23[COMRAM] unsigned int 
  9920 ;; Auto vars:     Size  Location     Type
  9921 ;;  product         2   25[COMRAM] unsigned int 
  9922 ;; Return value:  Size  Location     Type
  9923 ;;                  2   21[COMRAM] unsigned int 
  9924 ;; Registers used:
  9925 ;;		wreg, status,2, status,0, prodl, prodh
  9926 ;; Tracked objects:
  9927 ;;		On entry : 0/0
  9928 ;;		On exit  : 0/0
  9929 ;;		Unchanged: 0/0
  9930 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9931 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9932 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9933 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9934 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9935 ;;Total ram usage:        6 bytes
  9936 ;; Hardware stack levels used: 1
  9937 ;; Hardware stack levels required when called: 5
  9938 ;; This function calls:
  9939 ;;		Nothing
  9940 ;; This function is called by:
  9941 ;;		_parse_frame_ID
  9942 ;;		_atoi
  9943 ;; This function uses a non-reentrant model
  9944 ;;
  9945                           
  9946                           	psect	text69
  9947   004062                     __ptext69:
  9948                           	callstack 0
  9949   004062                     ___wmul:
  9950                           	callstack 19
  9951   004062  5016               	movf	___wmul@multiplier^0,w,c
  9952   004064  0218               	mulwf	___wmul@multiplicand^0,c
  9953   004066  CFF3 F01A          	movff	prodl,___wmul@product
  9954   00406A  CFF4 F01B          	movff	prodh,___wmul@product+1
  9955   00406E  5016               	movf	___wmul@multiplier^0,w,c
  9956   004070  0219               	mulwf	(___wmul@multiplicand+1)^0,c
  9957   004072  50F3               	movf	243,w,c
  9958   004074  261B               	addwf	(___wmul@product+1)^0,f,c
  9959   004076  5017               	movf	(___wmul@multiplier+1)^0,w,c
  9960   004078  0218               	mulwf	___wmul@multiplicand^0,c
  9961   00407A  50F3               	movf	243,w,c
  9962   00407C  261B               	addwf	(___wmul@product+1)^0,f,c
  9963   00407E  C01A  F016         	movff	___wmul@product,?___wmul
  9964   004082  C01B  F017         	movff	___wmul@product+1,?___wmul+1
  9965   004086  0012               	return		;funcret
  9966   004088                     __end_of___wmul:
  9967                           	callstack 0
  9968                           
  9969 ;; *************** function _get_ID *****************
  9970 ;; Defined at:
  9971 ;;		line 348 in file "main.c"
  9972 ;; Parameters:    Size  Location     Type
  9973 ;;		None
  9974 ;; Auto vars:     Size  Location     Type
  9975 ;;		None
  9976 ;; Return value:  Size  Location     Type
  9977 ;;                  2   21[COMRAM] int 
  9978 ;; Registers used:
  9979 ;;		wreg, status,2, status,0
  9980 ;; Tracked objects:
  9981 ;;		On entry : 0/0
  9982 ;;		On exit  : 0/0
  9983 ;;		Unchanged: 0/0
  9984 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9985 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9987 ;;      Temps:         16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9988 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9989 ;;Total ram usage:       18 bytes
  9990 ;; Hardware stack levels used: 1
  9991 ;; Hardware stack levels required when called: 5
  9992 ;; This function calls:
  9993 ;;		Nothing
  9994 ;; This function is called by:
  9995 ;;		_Decode
  9996 ;; This function uses a non-reentrant model
  9997 ;;
  9998                           
  9999                           	psect	text70
 10000   0028C6                     __ptext70:
 10001                           	callstack 0
 10002   0028C6                     _get_ID:
 10003                           	callstack 24
 10004   0028C6                     
 10005                           ;main.c: 349:     return PORTAbits.RA0 | PORTAbits.RA1 << 1 | PORTAbits.RA2 << 2 | PORTA
      +                          bits.RA3 << 3 | PORTAbits.RA4 << 4;
 10006   0028C6  B880               	btfsc	128,4,c	;volatile
 10007   0028C8  EF68  F014         	goto	u4031
 10008   0028CC  EF6B  F014         	goto	u4030
 10009   0028D0                     u4031:
 10010   0028D0  0E01               	movlw	1
 10011   0028D2  EF6C  F014         	goto	u4040
 10012   0028D6                     u4030:
 10013   0028D6  0E00               	movlw	0
 10014   0028D8                     u4040:
 10015   0028D8  6E18               	movwf	??_get_ID^0,c
 10016   0028DA  6A19               	clrf	(??_get_ID+1)^0,c
 10017   0028DC  3A18               	swapf	??_get_ID^0,f,c
 10018   0028DE  3A19               	swapf	(??_get_ID+1)^0,f,c
 10019   0028E0  0EF0               	movlw	240
 10020   0028E2  1619               	andwf	(??_get_ID+1)^0,f,c
 10021   0028E4  5018               	movf	??_get_ID^0,w,c
 10022   0028E6  0B0F               	andlw	15
 10023   0028E8  1219               	iorwf	(??_get_ID+1)^0,f,c
 10024   0028EA  0EF0               	movlw	240
 10025   0028EC  1618               	andwf	??_get_ID^0,f,c
 10026   0028EE  B680               	btfsc	128,3,c	;volatile
 10027   0028F0  EF7C  F014         	goto	u4051
 10028   0028F4  EF7F  F014         	goto	u4050
 10029   0028F8                     u4051:
 10030   0028F8  0E01               	movlw	1
 10031   0028FA  EF80  F014         	goto	u4060
 10032   0028FE                     u4050:
 10033   0028FE  0E00               	movlw	0
 10034   002900                     u4060:
 10035   002900  6E1A               	movwf	(??_get_ID+2)^0,c
 10036   002902  6A1B               	clrf	(??_get_ID+3)^0,c
 10037   002904  90D8               	bcf	status,0,c
 10038   002906  361A               	rlcf	(??_get_ID+2)^0,f,c
 10039   002908  361B               	rlcf	(??_get_ID+3)^0,f,c
 10040   00290A  90D8               	bcf	status,0,c
 10041   00290C  361A               	rlcf	(??_get_ID+2)^0,f,c
 10042   00290E  361B               	rlcf	(??_get_ID+3)^0,f,c
 10043   002910  90D8               	bcf	status,0,c
 10044   002912  361A               	rlcf	(??_get_ID+2)^0,f,c
 10045   002914  361B               	rlcf	(??_get_ID+3)^0,f,c
 10046   002916  B480               	btfsc	128,2,c	;volatile
 10047   002918  EF90  F014         	goto	u4071
 10048   00291C  EF93  F014         	goto	u4070
 10049   002920                     u4071:
 10050   002920  0E01               	movlw	1
 10051   002922  EF94  F014         	goto	u4080
 10052   002926                     u4070:
 10053   002926  0E00               	movlw	0
 10054   002928                     u4080:
 10055   002928  6E1C               	movwf	(??_get_ID+4)^0,c
 10056   00292A  6A1D               	clrf	(??_get_ID+5)^0,c
 10057   00292C  90D8               	bcf	status,0,c
 10058   00292E  361C               	rlcf	(??_get_ID+4)^0,f,c
 10059   002930  361D               	rlcf	(??_get_ID+5)^0,f,c
 10060   002932  90D8               	bcf	status,0,c
 10061   002934  361C               	rlcf	(??_get_ID+4)^0,f,c
 10062   002936  361D               	rlcf	(??_get_ID+5)^0,f,c
 10063   002938  B280               	btfsc	128,1,c	;volatile
 10064   00293A  EFA1  F014         	goto	u4091
 10065   00293E  EFA4  F014         	goto	u4090
 10066   002942                     u4091:
 10067   002942  0E01               	movlw	1
 10068   002944  EFA5  F014         	goto	u4100
 10069   002948                     u4090:
 10070   002948  0E00               	movlw	0
 10071   00294A                     u4100:
 10072   00294A  6E1E               	movwf	(??_get_ID+6)^0,c
 10073   00294C  6A1F               	clrf	(??_get_ID+7)^0,c
 10074   00294E  90D8               	bcf	status,0,c
 10075   002950  361E               	rlcf	(??_get_ID+6)^0,f,c
 10076   002952  361F               	rlcf	(??_get_ID+7)^0,f,c
 10077   002954  B080               	btfsc	128,0,c	;volatile
 10078   002956  EFAF  F014         	goto	u4111
 10079   00295A  EFB2  F014         	goto	u4110
 10080   00295E                     u4111:
 10081   00295E  0E01               	movlw	1
 10082   002960  EFB3  F014         	goto	u4120
 10083   002964                     u4110:
 10084   002964  0E00               	movlw	0
 10085   002966                     u4120:
 10086   002966  6E20               	movwf	(??_get_ID+8)^0,c
 10087   002968  6A21               	clrf	(??_get_ID+9)^0,c
 10088   00296A  501E               	movf	(??_get_ID+6)^0,w,c
 10089   00296C  1020               	iorwf	(??_get_ID+8)^0,w,c
 10090   00296E  6E22               	movwf	(??_get_ID+10)^0,c
 10091   002970  501F               	movf	(??_get_ID+7)^0,w,c
 10092   002972  1021               	iorwf	(??_get_ID+9)^0,w,c
 10093   002974  6E23               	movwf	(??_get_ID+11)^0,c
 10094   002976  501C               	movf	(??_get_ID+4)^0,w,c
 10095   002978  1022               	iorwf	(??_get_ID+10)^0,w,c
