

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 21 11:26:14 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
  6436   001110  CFDD FFF7          	movff	postdec2,tblptrh
  6437   001114                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6438   001114  6AF8               	clrf	tblptru,c
  6439   001116                     	endif
  6440   001116                     	if	0	;tblptru may be non-zero
  6441   001116                     	endif
  6442   001116  0008               	tblrd		*
  6443   001118  50F5               	movf	tablat,w,c
  6444   00111A  0A2E               	xorlw	46
  6445   00111C  A4D8               	btfss	status,2,c
  6446   00111E  EF93  F008         	goto	u5531
  6447   001122  EF95  F008         	goto	u5530
  6448   001126                     u5531:
  6449   001126  EF05  F009         	goto	l6222
  6450   00112A                     u5530:
  6451   00112A                     
  6452                           ; BSR set to: 0
  6453                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1092:            
      +                           prec = 0;
  6454   00112A  0E00               	movlw	0
  6455   00112C  6E38               	movwf	(_prec+1)^0,c
  6456   00112E  0E00               	movlw	0
  6457   001130  6E37               	movwf	_prec^0,c
  6458   001132                     
  6459                           ; BSR set to: 0
  6460                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1093:            
      +                           ++*fmt;
  6461   001132  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6462   001136  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6463   00113A  2ADE               	incf	postinc2,f,c
  6464   00113C  0E00               	movlw	0
  6465   00113E  22DD               	addwfc	postdec2,f,c
  6466   001140                     
  6467                           ; BSR set to: 0
  6468                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1094:            
      +                           if ((*fmt)[0] == '*') {
  6469   001140  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6470   001144  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6471   001148  CFDE FFF6          	movff	postinc2,tblptrl
  6472   00114C  CFDD FFF7          	movff	postdec2,tblptrh
  6473   001150                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6474   001150  6AF8               	clrf	tblptru,c
  6475   001152                     	endif
  6476   001152                     	if	0	;tblptru may be non-zero
  6477   001152                     	endif
  6478   001152  0008               	tblrd		*
  6479   001154  50F5               	movf	tablat,w,c
  6480   001156  0A2A               	xorlw	42
  6481   001158  A4D8               	btfss	status,2,c
  6482   00115A  EFB1  F008         	goto	u5541
  6483   00115E  EFB3  F008         	goto	u5540
  6484   001162                     u5541:
  6485   001162  EFD0  F008         	goto	l6214
  6486   001166                     u5540:
  6487   001166                     
  6488                           ; BSR set to: 0
  6489                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1095:            
      +                               ++*fmt;
  6490   001166  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6491   00116A  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6492   00116E  2ADE               	incf	postinc2,f,c
  6493   001170  0E00               	movlw	0
  6494   001172  22DD               	addwfc	postdec2,f,c
  6495                           
  6496                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1096:            
      +                               prec = (*(int *)__va_arg(*(int **)ap, (int)0));
  6497   001174  C088  FFD9         	movff	vfpfcnvrt@ap,fsr2l
  6498   001178  C089  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
  6499   00117C  CFDF F08A          	movff	indf2,??_vfpfcnvrt
  6500   001180  0E02               	movlw	2
  6501   001182  26DE               	addwf	postinc2,f,c
  6502   001184  CFDF F08B          	movff	indf2,??_vfpfcnvrt+1
  6503   001188  0E00               	movlw	0
  6504   00118A  22DD               	addwfc	postdec2,f,c
  6505   00118C  C08A  FFD9         	movff	??_vfpfcnvrt,fsr2l
  6506   001190  C08B  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
  6507   001194  CFDE F037          	movff	postinc2,_prec
  6508   001198  CFDD F038          	movff	postdec2,_prec+1
  6509                           
  6510                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1097:            
      +                           } else {
  6511   00119C  EF05  F009         	goto	l6222
  6512   0011A0                     l6214:
  6513                           
  6514                           ; BSR set to: 0
  6515                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1098:            
      +                               prec = atoi(*fmt);
  6516   0011A0  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6517   0011A4  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6518   0011A8  CFDE F01C          	movff	postinc2,atoi@s
  6519   0011AC  CFDD F01D          	movff	postdec2,atoi@s+1
  6520   0011B0  ECA2  F012         	call	_atoi	;wreg free
  6521   0011B4  C01C  F037         	movff	?_atoi,_prec
  6522   0011B8  C01D  F038         	movff	?_atoi+1,_prec+1
  6523                           
  6524                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1099:            
      +                               while ((0 && isdigit((*fmt)[0]), ((unsigned)((*fmt)[0])-'0') < 10)) {
  6525   0011BC  EFE7  F008         	goto	l6220
  6526   0011C0                     l6216:
  6527                           
  6528                           ; BSR set to: 0
  6529                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1100:            
      +                                   ++*fmt;
  6530   0011C0  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6531   0011C4  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6532   0011C8  2ADE               	incf	postinc2,f,c
  6533   0011CA  0E00               	movlw	0
  6534   0011CC  22DD               	addwfc	postdec2,f,c
  6535   0011CE                     l6220:
  6536   0011CE  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6537   0011D2  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6538   0011D6  CFDE FFF6          	movff	postinc2,tblptrl
  6539   0011DA  CFDD FFF7          	movff	postdec2,tblptrh
  6540   0011DE                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6541   0011DE  6AF8               	clrf	tblptru,c
  6542   0011E0                     	endif
  6543   0011E0                     	if	0	;tblptru may be non-zero
  6544   0011E0                     	endif
  6545   0011E0  0008               	tblrd		*
  6546   0011E2  CFF5 F08A          	movff	tablat,??_vfpfcnvrt
  6547   0011E6  0ED0               	movlw	208
  6548   0011E8  0100               	movlb	0	; () banked
  6549   0011EA  258A               	addwf	??_vfpfcnvrt& (0+255),w,b
  6550   0011EC  6F8B               	movwf	(??_vfpfcnvrt+1)& (0+255),b
  6551   0011EE  6B8C               	clrf	(??_vfpfcnvrt+2)& (0+255),b
  6552   0011F0  0EFF               	movlw	255
  6553   0011F2  238C               	addwfc	(??_vfpfcnvrt+2)& (0+255),f,b
  6554   0011F4  518C               	movf	(??_vfpfcnvrt+2)& (0+255),w,b
  6555   0011F6  E109               	bnz	u5550
  6556   0011F8  0E0A               	movlw	10
  6557   0011FA  5D8B               	subwf	(??_vfpfcnvrt+1)& (0+255),w,b
  6558   0011FC  A0D8               	btfss	status,0,c
  6559   0011FE  EF03  F009         	goto	u5551
  6560   001202  EF05  F009         	goto	u5550
  6561   001206                     u5551:
  6562   001206  EFE0  F008         	goto	l6216
  6563   00120A                     u5550:
  6564   00120A                     l6222:
  6565                           
  6566                           ; BSR set to: 0
  6567                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1108:         if 
      +                          (*fmt[0] == 'c') {
  6568   00120A  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6569   00120E  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6570   001212  CFDE FFF6          	movff	postinc2,tblptrl
  6571   001216  CFDD FFF7          	movff	postdec2,tblptrh
  6572   00121A                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6573   00121A  6AF8               	clrf	tblptru,c
  6574   00121C                     	endif
  6575   00121C                     	if	0	;tblptru may be non-zero
  6576   00121C                     	endif
  6577   00121C  0008               	tblrd		*
  6578   00121E  50F5               	movf	tablat,w,c
  6579   001220  0A63               	xorlw	99
  6580   001222  A4D8               	btfss	status,2,c
  6581   001224  EF16  F009         	goto	u5561
  6582   001228  EF18  F009         	goto	u5560
  6583   00122C                     u5561:
  6584   00122C  EF3B  F009         	goto	l6230
  6585   001230                     u5560:
  6586   001230                     
  6587                           ; BSR set to: 0
  6588                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1109:            
      +                           ++*fmt;
  6589   001230  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6590   001234  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6591   001238  2ADE               	incf	postinc2,f,c
  6592   00123A  0E00               	movlw	0
  6593   00123C  22DD               	addwfc	postdec2,f,c
  6594                           
  6595                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1110:            
      +                           c = (unsigned char)(*(int *)__va_arg(*(int **)ap, (int)0));
  6596   00123E  C088  FFD9         	movff	vfpfcnvrt@ap,fsr2l
  6597   001242  C089  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
  6598   001246  CFDF F08A          	movff	indf2,??_vfpfcnvrt
  6599   00124A  0E02               	movlw	2
  6600   00124C  26DE               	addwf	postinc2,f,c
  6601   00124E  CFDF F08B          	movff	indf2,??_vfpfcnvrt+1
  6602   001252  0E00               	movlw	0
  6603   001254  22DD               	addwfc	postdec2,f,c
  6604   001256  C08A  FFD9         	movff	??_vfpfcnvrt,fsr2l
  6605   00125A  C08B  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
  6606   00125E  50DF               	movf	indf2,w,c
  6607   001260  6F8E               	movwf	vfpfcnvrt@c& (0+255),b
  6608   001262                     
  6609                           ; BSR set to: 0
  6610                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1111:            
      +                           return (void) ctoa(fp, c);;	Return value of _vfpfcnvrt is never used
  6611   001262  C084  F021         	movff	vfpfcnvrt@fp,ctoa@fp
  6612   001266  C085  F022         	movff	vfpfcnvrt@fp+1,ctoa@fp+1
  6613   00126A  C08E  F023         	movff	vfpfcnvrt@c,ctoa@c
  6614   00126E  EC5D  F017         	call	_ctoa	;wreg free
  6615   001272  EFBA  F00A         	goto	l1772
  6616   001276                     l6230:
  6617                           
  6618                           ; BSR set to: 0
  6619                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1117:   cp = *fmt
      +                          ;
  6620   001276  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6621   00127A  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6622   00127E  CFDE F09B          	movff	postinc2,vfpfcnvrt@cp
  6623   001282  CFDD F09C          	movff	postdec2,vfpfcnvrt@cp+1
  6624   001286                     
  6625                           ; BSR set to: 0
  6626                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1187:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  6627   001286  C09B  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  6628   00128A  C09C  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
  6629   00128E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6630   00128E  6AF8               	clrf	tblptru,c
  6631   001290                     	endif
  6632   001290                     	if	0	;tblptru may be non-zero
  6633   001290                     	endif
  6634   001290  0008               	tblrd		*
  6635   001292  50F5               	movf	tablat,w,c
  6636   001294  0A64               	xorlw	100
  6637   001296  B4D8               	btfsc	status,2,c
  6638   001298  EF50  F009         	goto	u5571
  6639   00129C  EF52  F009         	goto	u5570
  6640   0012A0                     u5571:
  6641   0012A0  EF61  F009         	goto	l6236
  6642   0012A4                     u5570:
  6643   0012A4                     
  6644                           ; BSR set to: 0
  6645   0012A4  C09B  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  6646   0012A8  C09C  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
  6647   0012AC                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6648   0012AC  6AF8               	clrf	tblptru,c
  6649   0012AE                     	endif
  6650   0012AE                     	if	0	;tblptru may be non-zero
  6651   0012AE                     	endif
  6652   0012AE  0008               	tblrd		*
  6653   0012B0  50F5               	movf	tablat,w,c
  6654   0012B2  0A69               	xorlw	105
  6655   0012B4  A4D8               	btfss	status,2,c
  6656   0012B6  EF5F  F009         	goto	u5581
  6657   0012BA  EF61  F009         	goto	u5580
  6658   0012BE                     u5581:
  6659   0012BE  EFA4  F009         	goto	l6242
  6660   0012C2                     u5580:
  6661   0012C2                     l6236:
  6662                           
  6663                           ; BSR set to: 0
  6664                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1230:    convarg.
      +                          ll = (long long)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  6665   0012C2  C088  FFD9         	movff	vfpfcnvrt@ap,fsr2l
  6666   0012C6  C089  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
  6667   0012CA  CFDF F08A          	movff	indf2,??_vfpfcnvrt
  6668   0012CE  0E02               	movlw	2
  6669   0012D0  26DE               	addwf	postinc2,f,c
  6670   0012D2  CFDF F08B          	movff	indf2,??_vfpfcnvrt+1
  6671   0012D6  0E00               	movlw	0
  6672   0012D8  22DD               	addwfc	postdec2,f,c
  6673   0012DA  C08A  FFD9         	movff	??_vfpfcnvrt,fsr2l
  6674   0012DE  C08B  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
  6675   0012E2  CFDE F093          	movff	postinc2,vfpfcnvrt@convarg
  6676   0012E6  CFDD F094          	movff	postdec2,vfpfcnvrt@convarg+1
  6677   0012EA  0E00               	movlw	0
  6678   0012EC  BF94               	btfsc	(vfpfcnvrt@convarg+1)& (0+255),7,b
  6679   0012EE  0EFF               	movlw	-1
  6680   0012F0  6F95               	movwf	(vfpfcnvrt@convarg+2)& (0+255),b
  6681   0012F2  6F96               	movwf	(vfpfcnvrt@convarg+3)& (0+255),b
  6682   0012F4  6F97               	movwf	(vfpfcnvrt@convarg+4)& (0+255),b
  6683   0012F6  6F98               	movwf	(vfpfcnvrt@convarg+5)& (0+255),b
  6684   0012F8  6F99               	movwf	(vfpfcnvrt@convarg+6)& (0+255),b
  6685   0012FA  6F9A               	movwf	(vfpfcnvrt@convarg+7)& (0+255),b
  6686                           
  6687                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1232:    *fmt = c
      +                          p+1;
  6688   0012FC  0E01               	movlw	1
  6689   0012FE  259B               	addwf	vfpfcnvrt@cp& (0+255),w,b
  6690   001300  6F8A               	movwf	??_vfpfcnvrt& (0+255),b
  6691   001302  0E00               	movlw	0
  6692   001304  219C               	addwfc	(vfpfcnvrt@cp+1)& (0+255),w,b
  6693   001306  6F8B               	movwf	(??_vfpfcnvrt+1)& (0+255),b
  6694   001308  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6695   00130C  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6696   001310  C08A  FFDE         	movff	??_vfpfcnvrt,postinc2
  6697   001314  C08B  FFDD         	movff	??_vfpfcnvrt+1,postdec2
  6698   001318                     
  6699                           ; BSR set to: 0
  6700                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1233:    return (
      +                          void) dtoa(fp, convarg.ll);;	Return value of _vfpfcnvrt is never used
  6701   001318  C084  F060         	movff	vfpfcnvrt@fp,dtoa@fp
  6702   00131C  C085  F061         	movff	vfpfcnvrt@fp+1,dtoa@fp+1
  6703   001320  C093  F062         	movff	vfpfcnvrt@convarg,dtoa@d
  6704   001324  C094  F063         	movff	vfpfcnvrt@convarg+1,dtoa@d+1
  6705   001328  C095  F064         	movff	vfpfcnvrt@convarg+2,dtoa@d+2
  6706   00132C  C096  F065         	movff	vfpfcnvrt@convarg+3,dtoa@d+3
  6707   001330  C097  F066         	movff	vfpfcnvrt@convarg+4,dtoa@d+4
  6708   001334  C098  F067         	movff	vfpfcnvrt@convarg+5,dtoa@d+5
  6709   001338  C099  F068         	movff	vfpfcnvrt@convarg+6,dtoa@d+6
  6710   00133C  C09A  F069         	movff	vfpfcnvrt@convarg+7,dtoa@d+7
  6711   001340  ECB5  F00E         	call	_dtoa	;wreg free
  6712   001344  EFBA  F00A         	goto	l1772
  6713   001348                     l6242:
  6714                           
  6715                           ; BSR set to: 0
  6716   001348  C09B  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  6717   00134C  C09C  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
  6718   001350                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6719   001350  6AF8               	clrf	tblptru,c
  6720   001352                     	endif
  6721   001352                     	if	0	;tblptru may be non-zero
  6722   001352                     	endif
  6723   001352  0008               	tblrd		*
  6724   001354  50F5               	movf	tablat,w,c
  6725   001356  0A78               	xorlw	120
  6726   001358  B4D8               	btfsc	status,2,c
  6727   00135A  EFB1  F009         	goto	u5591
  6728   00135E  EFB3  F009         	goto	u5590
  6729   001362                     u5591:
  6730   001362  EFC2  F009         	goto	l6246
  6731   001366                     u5590:
  6732   001366                     
  6733                           ; BSR set to: 0
  6734   001366  C09B  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  6735   00136A  C09C  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
  6736   00136E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6737   00136E  6AF8               	clrf	tblptru,c
  6738   001370                     	endif
  6739   001370                     	if	0	;tblptru may be non-zero
  6740   001370                     	endif
  6741   001370  0008               	tblrd		*
  6742   001372  50F5               	movf	tablat,w,c
  6743   001374  0A58               	xorlw	88
  6744   001376  A4D8               	btfss	status,2,c
  6745   001378  EFC0  F009         	goto	u5601
  6746   00137C  EFC2  F009         	goto	u5600
  6747   001380                     u5601:
  6748   001380  EF2B  F00A         	goto	l6256
  6749   001384                     u5600:
  6750   001384                     l6246:
  6751                           
  6752                           ; BSR set to: 0
  6753                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1252:     ) {;C:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1295:    convarg.llu 
      +                          = (unsigned long long)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (un
      +                          signed int)0));
  6754   001384  C088  FFD9         	movff	vfpfcnvrt@ap,fsr2l
  6755   001388  C089  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
  6756   00138C  CFDF F08A          	movff	indf2,??_vfpfcnvrt
  6757   001390  0E02               	movlw	2
  6758   001392  26DE               	addwf	postinc2,f,c
  6759   001394  CFDF F08B          	movff	indf2,??_vfpfcnvrt+1
  6760   001398  0E00               	movlw	0
  6761   00139A  22DD               	addwfc	postdec2,f,c
  6762   00139C  C08A  FFD9         	movff	??_vfpfcnvrt,fsr2l
  6763   0013A0  C08B  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
  6764   0013A4  CFDE F08C          	movff	postinc2,??_vfpfcnvrt+2
  6765   0013A8  CFDD F08D          	movff	postdec2,??_vfpfcnvrt+3
  6766   0013AC  C08C  F093         	movff	??_vfpfcnvrt+2,vfpfcnvrt@convarg
  6767   0013B0  C08D  F094         	movff	??_vfpfcnvrt+3,vfpfcnvrt@convarg+1
  6768   0013B4  6B95               	clrf	(vfpfcnvrt@convarg+2)& (0+255),b
  6769   0013B6  6B96               	clrf	(vfpfcnvrt@convarg+3)& (0+255),b
  6770   0013B8  6B97               	clrf	(vfpfcnvrt@convarg+4)& (0+255),b
  6771   0013BA  6B98               	clrf	(vfpfcnvrt@convarg+5)& (0+255),b
  6772   0013BC  6B99               	clrf	(vfpfcnvrt@convarg+6)& (0+255),b
  6773   0013BE  6B9A               	clrf	(vfpfcnvrt@convarg+7)& (0+255),b
  6774                           
  6775                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1297:    *fmt = c
      +                          p+1;
  6776   0013C0  0E01               	movlw	1
  6777   0013C2  259B               	addwf	vfpfcnvrt@cp& (0+255),w,b
  6778   0013C4  6F8A               	movwf	??_vfpfcnvrt& (0+255),b
  6779   0013C6  0E00               	movlw	0
  6780   0013C8  219C               	addwfc	(vfpfcnvrt@cp+1)& (0+255),w,b
  6781   0013CA  6F8B               	movwf	(??_vfpfcnvrt+1)& (0+255),b
  6782   0013CC  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6783   0013D0  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6784   0013D4  C08A  FFDE         	movff	??_vfpfcnvrt,postinc2
  6785   0013D8  C08B  FFDD         	movff	??_vfpfcnvrt+1,postdec2
  6786                           
  6787                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1298:    switch (
      +                          *cp) {
  6788   0013DC  EF10  F00A         	goto	l6254
  6789   0013E0                     l6248:
  6790                           
  6791                           ; BSR set to: 0
  6792                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1314:      return
      +                           (void) xtoa(fp,convarg.llu,*cp);;	Return value of _vfpfcnvrt is never used
  6793   0013E0  C084  F060         	movff	vfpfcnvrt@fp,xtoa@fp
  6794   0013E4  C085  F061         	movff	vfpfcnvrt@fp+1,xtoa@fp+1
  6795   0013E8  C093  F062         	movff	vfpfcnvrt@convarg,xtoa@d
  6796   0013EC  C094  F063         	movff	vfpfcnvrt@convarg+1,xtoa@d+1
  6797   0013F0  C095  F064         	movff	vfpfcnvrt@convarg+2,xtoa@d+2
  6798   0013F4  C096  F065         	movff	vfpfcnvrt@convarg+3,xtoa@d+3
  6799   0013F8  C097  F066         	movff	vfpfcnvrt@convarg+4,xtoa@d+4
  6800   0013FC  C098  F067         	movff	vfpfcnvrt@convarg+5,xtoa@d+5
  6801   001400  C099  F068         	movff	vfpfcnvrt@convarg+6,xtoa@d+6
  6802   001404  C09A  F069         	movff	vfpfcnvrt@convarg+7,xtoa@d+7
  6803   001408  C09B  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  6804   00140C  C09C  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
  6805   001410                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6806   001410  6AF8               	clrf	tblptru,c
  6807   001412                     	endif
  6808   001412                     	if	0	;tblptru may be non-zero
  6809   001412                     	endif
  6810   001412  0008               	tblrd		*
  6811   001414  CFF5 F06A          	movff	tablat,xtoa@x
  6812   001418  EC12  F010         	call	_xtoa	;wreg free
  6813   00141C  EFBA  F00A         	goto	l1772
  6814   001420                     l6254:
  6815                           
  6816                           ; BSR set to: 0
  6817   001420  C09B  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  6818   001424  C09C  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
  6819   001428                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6820   001428  6AF8               	clrf	tblptru,c
  6821   00142A                     	endif
  6822   00142A                     	if	0	;tblptru may be non-zero
  6823   00142A                     	endif
  6824   00142A  0008               	tblrd		*
  6825   00142C  50F5               	movf	tablat,w,c
  6826   00142E  6F8A               	movwf	??_vfpfcnvrt& (0+255),b
  6827   001430  6B8B               	clrf	(??_vfpfcnvrt+1)& (0+255),b
  6828                           
  6829                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6830                           ; Switch size 1, requested type "simple"
  6831                           ; Number of cases is 1, Range of values is 0 to 0
  6832                           ; switch strategies available:
  6833                           ; Name         Instructions Cycles
  6834                           ; simple_byte            4     3 (average)
  6835                           ;	Chosen strategy is simple_byte
  6836   001432  518B               	movf	(??_vfpfcnvrt+1)& (0+255),w,b
  6837   001434  0A00               	xorlw	0	; case 0
  6838   001436  B4D8               	btfsc	status,2,c
  6839   001438  EF20  F00A         	goto	l7370
  6840   00143C  EF2B  F00A         	goto	l6256
  6841   001440                     l7370:
  6842                           
  6843                           ; BSR set to: 0
  6844                           ; Switch size 1, requested type "simple"
  6845                           ; Number of cases is 2, Range of values is 88 to 120
  6846                           ; switch strategies available:
  6847                           ; Name         Instructions Cycles
  6848                           ; simple_byte            7     4 (average)
  6849                           ;	Chosen strategy is simple_byte
  6850   001440  518A               	movf	??_vfpfcnvrt& (0+255),w,b
  6851   001442  0A58               	xorlw	88	; case 88
  6852   001444  B4D8               	btfsc	status,2,c
  6853   001446  EFF0  F009         	goto	l6248
  6854   00144A  0A20               	xorlw	32	; case 120
  6855   00144C  B4D8               	btfsc	status,2,c
  6856   00144E  EFF0  F009         	goto	l6248
  6857   001452  EF2B  F00A         	goto	l6256
  6858   001456                     l6256:
  6859                           
  6860                           ; BSR set to: 0
  6861                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1383:         if 
      +                          (*fmt[0] == 's' || !strncmp(*fmt, "lls", ((sizeof("lls")/sizeof("lls"[0]))-1))) {
  6862   001456  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6863   00145A  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6864   00145E  CFDE FFF6          	movff	postinc2,tblptrl
  6865   001462  CFDD FFF7          	movff	postdec2,tblptrh
  6866   001466                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6867   001466  6AF8               	clrf	tblptru,c
  6868   001468                     	endif
  6869   001468                     	if	0	;tblptru may be non-zero
  6870   001468                     	endif
  6871   001468  0008               	tblrd		*
  6872   00146A  50F5               	movf	tablat,w,c
  6873   00146C  0A73               	xorlw	115
  6874   00146E  B4D8               	btfsc	status,2,c
  6875   001470  EF3C  F00A         	goto	u5611
  6876   001474  EF3E  F00A         	goto	u5610
  6877   001478                     u5611:
  6878   001478  EF59  F00A         	goto	l6260
  6879   00147C                     u5610:
  6880   00147C                     
  6881                           ; BSR set to: 0
  6882   00147C  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6883   001480  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6884   001484  CFDE F016          	movff	postinc2,strncmp@_l
  6885   001488  CFDD F017          	movff	postdec2,strncmp@_l+1
  6886   00148C  0E37               	movlw	low STR_16
  6887   00148E  6E18               	movwf	strncmp@_r^0,c
  6888   001490  0E10               	movlw	high STR_16
  6889   001492  6E19               	movwf	(strncmp@_r+1)^0,c
  6890   001494  0E00               	movlw	0
  6891   001496  6E1B               	movwf	(strncmp@n+1)^0,c
  6892   001498  0E03               	movlw	3
  6893   00149A  6E1A               	movwf	strncmp@n^0,c
  6894   00149C  ECEE  F013         	call	_strncmp	;wreg free
  6895   0014A0  5016               	movf	?_strncmp^0,w,c
  6896   0014A2  1017               	iorwf	(?_strncmp+1)^0,w,c
  6897   0014A4  A4D8               	btfss	status,2,c
  6898   0014A6  EF57  F00A         	goto	u5621
  6899   0014AA  EF59  F00A         	goto	u5620
  6900   0014AE                     u5621:
  6901   0014AE  EF9C  F00A         	goto	l6272
  6902   0014B2                     u5620:
  6903   0014B2                     l6260:
  6904                           
  6905                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1385:    *fmt += 
      +                          *fmt[0] == 's' ? 1 : ((sizeof("lls")/sizeof("lls"[0]))-1);
  6906   0014B2  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6907   0014B6  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
